# view res/layout/txwp_activity_image_viewer.xml #generated:8
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view res/layout/abc_alert_dialog_material.xml #generated:75
-keep class android.support.v4.widget.NestedScrollView { <init>(...); }

# view res/layout/abc_alert_dialog_button_bar_material.xml #generated:40
-keep class android.support.v4.widget.Space { <init>(...); }

# view res/layout/abc_action_menu_item_layout.xml #generated:17
-keep class android.support.v7.view.menu.ActionMenuItemView { <init>(...); }

# view res/layout/abc_expanded_menu_layout.xml #generated:17
-keep class android.support.v7.view.menu.ExpandedMenuView { <init>(...); }

# view res/layout/abc_list_menu_item_layout.xml #generated:17
# view res/layout/abc_popup_menu_item_layout.xml #generated:17
-keep class android.support.v7.view.menu.ListMenuItemView { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:27
-keep class android.support.v7.widget.ActionBarContainer { <init>(...); }

# view res/layout/abc_action_mode_bar.xml #generated:19
# view res/layout/abc_screen_toolbar.xml #generated:43
-keep class android.support.v7.widget.ActionBarContextView { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:17
-keep class android.support.v7.widget.ActionBarOverlayLayout { <init>(...); }

# view res/layout/abc_action_menu_layout.xml #generated:17
-keep class android.support.v7.widget.ActionMenuView { <init>(...); }

# view res/layout/abc_activity_chooser_view.xml #generated:19
-keep class android.support.v7.widget.ActivityChooserView$InnerLayout { <init>(...); }

# view res/layout/abc_alert_dialog_button_bar_material.xml #generated:18
-keep class android.support.v7.widget.ButtonBarLayout { <init>(...); }

# view res/layout/abc_screen_content_include.xml #generated:19
-keep class android.support.v7.widget.ContentFrameLayout { <init>(...); }

# view res/layout/abc_alert_dialog_material.xml #generated:48
-keep class android.support.v7.widget.DialogTitle { <init>(...); }

# view res/layout/abc_screen_simple_overlay_action_mode.xml #generated:23
-keep class android.support.v7.widget.FitWindowsFrameLayout { <init>(...); }

# view res/layout/abc_dialog_title_material.xml #generated:22
# view res/layout/abc_screen_simple.xml #generated:17
-keep class android.support.v7.widget.FitWindowsLinearLayout { <init>(...); }

# view res/layout/abc_search_view.xml #generated:78
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:36
# view res/layout/txwp_toolbar.xml #generated:2
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# view res/layout/abc_screen_simple.xml #generated:25
# view res/layout/abc_screen_simple_overlay_action_mode.xml #generated:32
-keep class android.support.v7.widget.ViewStubCompat { <init>(...); }

# view res/layout/txwp_activity_image_crop.xml #generated:16
-keep class com.lzy.imagepicker.view.CropImageView { <init>(...); }

# view res/layout/txwp_activity_image_preview.xml #generated:26
# view res/layout/txwp_activity_image_preview.xml #generated:37
# view res/layout/txwp_adapter_image_list_item.xml #generated:21
-keep class com.lzy.imagepicker.view.SuperCheckBox { <init>(...); }

# view res/layout/txwp_activity_image_preview.xml #generated:8
-keep class com.lzy.imagepicker.view.ViewPagerFixed { <init>(...); }

# view res/layout/txwp_item_imager_viewer.xml #generated:9
-keep class com.polites.android.GestureImageView { <init>(...); }

# view AndroidManifest.xml #generated:88
-keep class com.tencent.android.tpush.XGPushActivity { <init>(...); }

# view AndroidManifest.xml #generated:100
-keep class com.tencent.android.tpush.XGPushReceiver { <init>(...); }

# view AndroidManifest.xml #generated:137
-keep class com.tencent.android.tpush.rpc.XGRemoteService { <init>(...); }

# view AndroidManifest.xml #generated:130
-keep class com.tencent.android.tpush.service.XGPushService { <init>(...); }

# view AndroidManifest.xml #generated:71
-keep class com.tencent.connect.common.AssistActivity { <init>(...); }

# view AndroidManifest.xml #generated:81
-keep class com.tencent.doh.plugins.audio.RecorderService { <init>(...); }

# view AndroidManifest.xml #generated:148
-keep class com.tencent.doh.plugins.xgpush.receiver.DohPushReceiver { <init>(...); }

# view AndroidManifest.xml #generated:78
-keep class com.tencent.doh.ui.activity.LocationActivity { <init>(...); }

# view AndroidManifest.xml #generated:58
-keep class com.tencent.tauth.AuthActivity { <init>(...); }

# view res/layout/txwp_activity_location.xml #generated:6
-keep class com.tencent.tencentmap.mapsdk.map.MapView { <init>(...); }

# view res/layout/txwp_activity_image_viewer.xml #generated:14
-keep class com.viewpagerindicator.CirclePageIndicator { <init>(...); }

