FileCloud.AppKeyPair -> FileCloud.AppKeyPair:
    java.lang.String secretId -> secretId
    java.lang.String secretKey -> secretKey
    boolean $assertionsDisabled -> $assertionsDisabled
    java.lang.String className() -> className
    java.lang.String fullClassName() -> fullClassName
    java.lang.String getSecretId() -> getSecretId
    void setSecretId(java.lang.String) -> setSecretId
    java.lang.String getSecretKey() -> getSecretKey
    void setSecretKey(java.lang.String) -> setSecretKey
    void <init>() -> <init>
    void <init>(java.lang.String,java.lang.String) -> <init>
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.Object clone() -> clone
    void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    void display(java.lang.StringBuilder,int) -> display
    void displaySimple(java.lang.StringBuilder,int) -> displaySimple
    void <clinit>() -> <clinit>
FileCloud.AppSignReq -> FileCloud.AppSignReq:
    java.lang.String appid -> appid
    java.lang.String secret_id -> secret_id
    long expired -> expired
    java.lang.String fileid -> fileid
    java.lang.String bucket -> bucket
    boolean $assertionsDisabled -> $assertionsDisabled
    java.lang.String className() -> className
    java.lang.String fullClassName() -> fullClassName
    java.lang.String getAppid() -> getAppid
    void setAppid(java.lang.String) -> setAppid
    java.lang.String getSecret_id() -> getSecret_id
    void setSecret_id(java.lang.String) -> setSecret_id
    long getExpired() -> getExpired
    void setExpired(long) -> setExpired
    java.lang.String getFileid() -> getFileid
    void setFileid(java.lang.String) -> setFileid
    java.lang.String getBucket() -> getBucket
    void setBucket(java.lang.String) -> setBucket
    void <init>() -> <init>
    void <init>(java.lang.String,java.lang.String,long,java.lang.String,java.lang.String) -> <init>
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.Object clone() -> clone
    void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    void display(java.lang.StringBuilder,int) -> display
    void displaySimple(java.lang.StringBuilder,int) -> displaySimple
    void <clinit>() -> <clinit>
FileCloud.AppSignRsp -> FileCloud.AppSignRsp:
    FileCloud.stResult result -> result
    FileCloud.stAuth auth -> auth
    FileCloud.stResult cache_result -> cache_result
    FileCloud.stAuth cache_auth -> cache_auth
    boolean $assertionsDisabled -> $assertionsDisabled
    java.lang.String className() -> className
    java.lang.String fullClassName() -> fullClassName
    FileCloud.stResult getResult() -> getResult
    void setResult(FileCloud.stResult) -> setResult
    FileCloud.stAuth getAuth() -> getAuth
    void setAuth(FileCloud.stAuth) -> setAuth
    void <init>() -> <init>
    void <init>(FileCloud.stResult,FileCloud.stAuth) -> <init>
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.Object clone() -> clone
    void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    void display(java.lang.StringBuilder,int) -> display
    void displaySimple(java.lang.StringBuilder,int) -> displaySimple
    void <clinit>() -> <clinit>
FileCloud.AppStatReq -> FileCloud.AppStatReq:
    FileCloud.stAuth auth -> auth
    FileCloud.stAuth cache_auth -> cache_auth
    boolean $assertionsDisabled -> $assertionsDisabled
    java.lang.String className() -> className
    java.lang.String fullClassName() -> fullClassName
    FileCloud.stAuth getAuth() -> getAuth
    void setAuth(FileCloud.stAuth) -> setAuth
    void <init>() -> <init>
    void <init>(FileCloud.stAuth) -> <init>
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.Object clone() -> clone
    void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    void display(java.lang.StringBuilder,int) -> display
    void displaySimple(java.lang.StringBuilder,int) -> displaySimple
    void <clinit>() -> <clinit>
FileCloud.AppStatRsp -> FileCloud.AppStatRsp:
    FileCloud.stResult result -> result
    java.util.ArrayList keys -> keys
    long ctime -> ctime
    long mtime -> mtime
    FileCloud.stResult cache_result -> cache_result
    java.util.ArrayList cache_keys -> cache_keys
    boolean $assertionsDisabled -> $assertionsDisabled
    java.lang.String className() -> className
    java.lang.String fullClassName() -> fullClassName
    FileCloud.stResult getResult() -> getResult
    void setResult(FileCloud.stResult) -> setResult
    java.util.ArrayList getKeys() -> getKeys
    void setKeys(java.util.ArrayList) -> setKeys
    long getCtime() -> getCtime
    void setCtime(long) -> setCtime
    long getMtime() -> getMtime
    void setMtime(long) -> setMtime
    void <init>() -> <init>
    void <init>(FileCloud.stResult,java.util.ArrayList,long,long) -> <init>
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.Object clone() -> clone
    void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    void display(java.lang.StringBuilder,int) -> display
    void displaySimple(java.lang.StringBuilder,int) -> displaySimple
    void <clinit>() -> <clinit>
FileCloud.AppUpdateReq -> FileCloud.AppUpdateReq:
    FileCloud.stAuth auth -> auth
    java.util.ArrayList keys -> keys
    FileCloud.stAuth cache_auth -> cache_auth
    java.util.ArrayList cache_keys -> cache_keys
    boolean $assertionsDisabled -> $assertionsDisabled
    java.lang.String className() -> className
    java.lang.String fullClassName() -> fullClassName
    FileCloud.stAuth getAuth() -> getAuth
    void setAuth(FileCloud.stAuth) -> setAuth
    java.util.ArrayList getKeys() -> getKeys
    void setKeys(java.util.ArrayList) -> setKeys
    void <init>() -> <init>
    void <init>(FileCloud.stAuth,java.util.ArrayList) -> <init>
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.Object clone() -> clone
    void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    void display(java.lang.StringBuilder,int) -> display
    void displaySimple(java.lang.StringBuilder,int) -> displaySimple
    void <clinit>() -> <clinit>
FileCloud.AppUpdateRsp -> FileCloud.AppUpdateRsp:
    FileCloud.stResult result -> result
    FileCloud.stResult cache_result -> cache_result
    boolean $assertionsDisabled -> $assertionsDisabled
    java.lang.String className() -> className
    java.lang.String fullClassName() -> fullClassName
    FileCloud.stResult getResult() -> getResult
    void setResult(FileCloud.stResult) -> setResult
    void <init>() -> <init>
    void <init>(FileCloud.stResult) -> <init>
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.Object clone() -> clone
    void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    void display(java.lang.StringBuilder,int) -> display
    void displaySimple(java.lang.StringBuilder,int) -> displaySimple
    void <clinit>() -> <clinit>
FileCloud.AuthReq -> FileCloud.AuthReq:
    FileCloud.stAuth auth -> auth
    FileCloud.stAuth cache_auth -> cache_auth
    boolean $assertionsDisabled -> $assertionsDisabled
    java.lang.String className() -> className
    java.lang.String fullClassName() -> fullClassName
    FileCloud.stAuth getAuth() -> getAuth
    void setAuth(FileCloud.stAuth) -> setAuth
    void <init>() -> <init>
    void <init>(FileCloud.stAuth) -> <init>
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.Object clone() -> clone
    void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    void display(java.lang.StringBuilder,int) -> display
    void displaySimple(java.lang.StringBuilder,int) -> displaySimple
    void <clinit>() -> <clinit>
FileCloud.AuthRsp -> FileCloud.AuthRsp:
    FileCloud.stResult result -> result
    FileCloud.stResult cache_result -> cache_result
    boolean $assertionsDisabled -> $assertionsDisabled
    java.lang.String className() -> className
    java.lang.String fullClassName() -> fullClassName
    FileCloud.stResult getResult() -> getResult
    void setResult(FileCloud.stResult) -> setResult
    void <init>() -> <init>
    void <init>(FileCloud.stResult) -> <init>
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.Object clone() -> clone
    void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    void display(java.lang.StringBuilder,int) -> display
    void displaySimple(java.lang.StringBuilder,int) -> displaySimple
    void <clinit>() -> <clinit>
FileCloud.BucketCorsRule -> FileCloud.BucketCorsRule:
    java.lang.String origin -> origin
    java.lang.String methods -> methods
    boolean credentials -> credentials
    java.lang.String allow_headers -> allow_headers
    java.lang.String expose_headers -> expose_headers
    long max_age -> max_age
    boolean $assertionsDisabled -> $assertionsDisabled
    java.lang.String className() -> className
    java.lang.String fullClassName() -> fullClassName
    java.lang.String getOrigin() -> getOrigin
    void setOrigin(java.lang.String) -> setOrigin
    java.lang.String getMethods() -> getMethods
    void setMethods(java.lang.String) -> setMethods
    boolean getCredentials() -> getCredentials
    void setCredentials(boolean) -> setCredentials
    java.lang.String getAllow_headers() -> getAllow_headers
    void setAllow_headers(java.lang.String) -> setAllow_headers
    java.lang.String getExpose_headers() -> getExpose_headers
    void setExpose_headers(java.lang.String) -> setExpose_headers
    long getMax_age() -> getMax_age
    void setMax_age(long) -> setMax_age
    void <init>() -> <init>
    void <init>(java.lang.String,java.lang.String,boolean,java.lang.String,java.lang.String,long) -> <init>
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.Object clone() -> clone
    void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    void display(java.lang.StringBuilder,int) -> display
    void displaySimple(java.lang.StringBuilder,int) -> displaySimple
    void <clinit>() -> <clinit>
FileCloud.BucketCreateReq -> FileCloud.BucketCreateReq:
    FileCloud.stAuth auth -> auth
    java.lang.String path -> path
    java.lang.String biz_attr -> biz_attr
    int eauth -> eauth
    java.util.ArrayList refers -> refers
    java.util.ArrayList cnames -> cnames
    int bucket_type -> bucket_type
    FileCloud.BucketVideoInfo bucket_video_info -> bucket_video_info
    java.util.Map reserved_attrs -> reserved_attrs
    java.util.ArrayList blackrefers -> blackrefers
    FileCloud.stAuth cache_auth -> cache_auth
    int cache_eauth -> cache_eauth
    java.util.ArrayList cache_refers -> cache_refers
    java.util.ArrayList cache_cnames -> cache_cnames
    int cache_bucket_type -> cache_bucket_type
    FileCloud.BucketVideoInfo cache_bucket_video_info -> cache_bucket_video_info
    java.util.Map cache_reserved_attrs -> cache_reserved_attrs
    java.util.ArrayList cache_blackrefers -> cache_blackrefers
    boolean $assertionsDisabled -> $assertionsDisabled
    java.lang.String className() -> className
    java.lang.String fullClassName() -> fullClassName
    FileCloud.stAuth getAuth() -> getAuth
    void setAuth(FileCloud.stAuth) -> setAuth
    java.lang.String getPath() -> getPath
    void setPath(java.lang.String) -> setPath
    java.lang.String getBiz_attr() -> getBiz_attr
    void setBiz_attr(java.lang.String) -> setBiz_attr
    int getEauth() -> getEauth
    void setEauth(int) -> setEauth
    java.util.ArrayList getRefers() -> getRefers
    void setRefers(java.util.ArrayList) -> setRefers
    java.util.ArrayList getCnames() -> getCnames
    void setCnames(java.util.ArrayList) -> setCnames
    int getBucket_type() -> getBucket_type
    void setBucket_type(int) -> setBucket_type
